,Teamplatzierung,timestamp,Distanz,CO2,Aktive
0,8,1631030400.0,10.831,"1.592,2",85
0,8,1631031300.0,10.831,"1.592,2",85
0,8,1631032200.0,10.831,"1.592,2",85
0,8,1631033100.0,10.915,"1.604,5",85
0,8,1631034000.0,10.915,"1.604,5",85
0,8,1631034900.0,10.915,"1.604,5",85
0,8,1631035800.0,10.925,"1.606,0",85
0,8,1631036700.0,10.925,"1.606,0",85
0,8,1631037600.0,10.925,"1.606,0",85
0,8,1631038500.0,11.000,"1.616,9",86
0,8,1631039400.0,11.000,"1.616,9",86
0,8,1631040300.0,11.000,"1.616,9",86
0,8,1631041200.0,11.145,"1.638,3",86
0,8,1631042100.0,11.145,"1.638,3",86
0,8,1631043000.0,11.145,"1.638,3",86
0,8,1631043900.0,11.330,"1.665,5",86
0,8,1631044800.0,11.330,"1.665,5",86
0,8,1631045700.0,11.330,"1.665,5",86
0,8,1631046600.0,11.386,"1.673,7",86
0,8,1631047500.0,11.386,"1.673,7",86
0,8,1631048400.0,11.386,"1.673,7",86
0,8,1631049300.0,11.522,"1.693,8",86
0,8,1631050200.0,11.522,"1.693,8",86
0,8,1631051100.0,11.522,"1.693,8",86
0,8,1631052000.0,11.564,"1.699,9",86
0,8,1631052900.0,11.564,"1.699,9",86
0,8,1631053800.0,11.564,"1.699,9",86
0,8,1631054700.0,11.644,"1.711,6",86
0,8,1631055600.0,11.644,"1.711,6",86
0,8,1631056500.0,11.644,"1.711,6",86
0,8,1631057400.0,11.652,"1.712,9",86
0,8,1631058300.0,11.652,"1.712,9",86
0,8,1631059200.0,11.652,"1.712,9",86
0,8,1631060100.0,11.654,"1.713,1",86
0,8,1631061000.0,11.654,"1.713,1",86
0,8,1631061900.0,11.654,"1.713,1",86
0,8,1631062800.0,11.654,"1.713,1",86
0,8,1631063700.0,11.654,"1.713,1",86
0,8,1631064600.0,11.654,"1.713,1",86
0,8,1631065500.0,11.654,"1.713,1",86
0,8,1631066400.0,11.654,"1.713,1",86
0,8,1631067300.0,11.654,"1.713,1",86
0,8,1631068200.0,11.654,"1.713,1",86
0,8,1631069100.0,11.654,"1.713,1",86
0,8,1631070000.0,11.654,"1.713,1",86
0,8,1631070900.0,11.654,"1.713,1",86
0,8,1631071800.0,11.654,"1.713,1",86
0,8,1631072700.0,11.654,"1.713,1",86
0,8,1631073600.0,11.654,"1.713,1",86
0,8,1631074500.0,11.654,"1.713,1",86
0,8,1631075400.0,11.666,"1.714,9",86
0,8,1631076300.0,11.666,"1.714,9",86
0,9,1631349720.0,17.979,"2.643,0",93
0,9,1631349900.0,17.979,"2.643,0",93
0,9,1631350800.0,17.979,"2.643,0",93
0,9,1631351700.0,18.002,"2.646,3",93
0,9,1631352600.0,18.002,"2.646,3",93
0,9,1631353500.0,18.002,"2.646,3",93
0,9,1631354400.0,18.008,"2.647,2",93
0,9,1631355300.0,18.008,"2.647,2",93
0,9,1631356200.0,18.008,"2.647,2",93
0,9,1631357100.0,18.008,"2.647,2",93
0,9,1631358000.0,18.008,"2.647,2",93
0,9,1631358900.0,18.008,"2.647,2",93
0,9,1631359800.0,18.028,"2.650,1",93
0,9,1631360700.0,18.028,"2.650,1",93
0,9,1631361600.0,18.028,"2.650,1",93
0,9,1631362500.0,18.069,"2.656,2",94
0,9,1631363400.0,18.069,"2.656,2",94
0,9,1631364300.0,18.069,"2.656,2",94
0,9,1631365200.0,18.182,"2.672,7",94
0,9,1631366100.0,18.182,"2.672,7",94
0,9,1631367000.0,18.182,"2.672,7",94
0,9,1631367900.0,18.233,"2.680,2",94
0,9,1631368800.0,18.233,"2.680,2",94
0,9,1631369700.0,18.233,"2.680,2",94
0,9,1631370600.0,18.233,"2.680,2",94
0,9,1631371500.0,18.233,"2.680,2",94
0,9,1631372400.0,18.233,"2.680,2",94
0,9,1631373300.0,18.254,"2.683,3",94
0,9,1631374200.0,18.254,"2.683,3",94
0,9,1631375100.0,18.254,"2.683,3",94
0,9,1631376000.0,18.427,"2.708,7",94
0,9,1631376900.0,18.427,"2.708,7",94
0,9,1631377800.0,18.427,"2.708,7",94
0,9,1631378700.0,18.429,"2.709,1",94
0,9,1631379600.0,18.429,"2.709,1",94
0,9,1631380500.0,18.429,"2.709,1",94
0,9,1631381400.0,18.456,"2.713,1",94
0,9,1631382300.0,18.456,"2.713,1",94
0,9,1631383200.0,18.456,"2.713,1",94
0,9,1631384100.0,18.509,"2.720,8",94
0,9,1631385000.0,18.509,"2.720,8",94
0,9,1631385900.0,18.509,"2.720,8",94
0,9,1631386800.0,18.755,"2.757,0",95
0,9,1631387700.0,18.755,"2.757,0",95
0,9,1631388600.0,18.755,"2.757,0",95
0,9,1631389500.0,18.755,"2.757,0",95
0,9,1631390400.0,18.755,"2.757,0",95
0,9,1631391300.0,18.755,"2.757,0",95
0,9,1631392200.0,18.943,"2.784,6",95
0,9,1631393100.0,18.943,"2.784,6",95
0,9,1631394000.0,18.943,"2.784,6",95
0,9,1631394900.0,18.964,"2.787,8",95
0,9,1631395800.0,18.964,"2.787,8",95
0,9,1631396700.0,18.964,"2.787,8",95
0,9,1631397600.0,18.974,"2.789,2",95
0,9,1631398500.0,18.974,"2.789,2",95
0,9,1631399400.0,18.974,"2.789,2",95
0,9,1631400300.0,18.974,"2.789,2",95
0,9,1631401200.0,18.974,"2.789,2",95
0,9,1631402100.0,18.974,"2.789,2",95
0,9,1631403000.0,19.076,"2.804,2",95
0,9,1631403900.0,19.076,"2.804,2",95
0,9,1631404800.0,19.076,"2.804,2",95
0,9,1631405700.0,19.076,"2.804,2",95
0,9,1631406600.0,19.076,"2.804,2",95
0,9,1631407500.0,19.239,"2.828,1",95
0,9,1631408400.0,19.239,"2.828,1",95
0,9,1631409300.0,19.239,"2.828,1",95
0,9,1631410200.0,19.239,"2.828,1",95
0,9,1631411100.0,19.239,"2.828,1",95
0,9,1631412000.0,19.239,"2.828,1",95
0,9,1631412900.0,19.239,"2.828,1",95
0,9,1631413800.0,19.239,"2.828,1",95
0,9,1631414700.0,19.239,"2.828,1",95
0,9,1631415600.0,19.239,"2.828,1",95
0,9,1631416500.0,19.239,"2.828,1",95
0,9,1631417400.0,19.239,"2.828,1",95
0,9,1631418300.0,19.239,"2.828,1",95
0,9,1631419200.0,19.239,"2.828,1",95
0,9,1631420100.0,19.239,"2.828,1",95
0,9,1631421000.0,19.239,"2.828,1",95
0,9,1631421900.0,19.239,"2.828,1",95
0,9,1631422800.0,19.239,"2.828,1",95
0,9,1631423700.0,19.239,"2.828,1",95
0,9,1631424600.0,19.239,"2.828,1",95
0,9,1631425500.0,19.239,"2.828,1",95
0,9,1631426400.0,19.257,"2.830,8",95
0,9,1631427300.0,19.257,"2.830,8",95
0,9,1631428200.0,19.257,"2.830,8",95
0,9,1631429100.0,19.304,"2.837,7",95
0,9,1631430000.0,19.304,"2.837,7",95
0,9,1631430900.0,19.304,"2.837,7",95
0,9,1631431800.0,19.304,"2.837,7",95
0,9,1631432700.0,19.304,"2.837,7",95
0,9,1631433600.0,19.304,"2.837,7",95
0,9,1631434620.0,19.307,"2.838,1",95
0,9,1631435400.0,19.307,"2.838,1",95
0,9,1631436300.0,19.307,"2.838,1",95
0,9,1631437200.0,19.326,"2.840,9",95
0,9,1631438100.0,19.326,"2.840,9",95
0,9,1631439000.0,19.326,"2.840,9",95
0,9,1631439900.0,19.348,"2.844,2",95
0,9,1631440800.0,19.348,"2.844,2",95
0,9,1631441700.0,19.348,"2.844,2",95
0,9,1631442600.0,19.348,"2.844,2",95
0,9,1631443500.0,19.348,"2.844,2",95
0,9,1631444400.0,19.348,"2.844,2",95
0,9,1631445300.0,19.432,"2.856,4",95
0,9,1631446200.0,19.432,"2.856,4",95
0,9,1631447100.0,19.432,"2.856,4",95
0,9,1631448000.0,19.434,"2.856,8",95
0,9,1631448900.0,19.434,"2.856,8",95
0,9,1631449800.0,19.434,"2.856,8",95
0,9,1631450700.0,19.513,"2.868,5",95
0,9,1631451600.0,19.513,"2.868,5",95
0,9,1631452500.0,19.513,"2.868,5",95
0,9,1631453400.0,19.548,"2.873,5",95
0,9,1631454300.0,19.548,"2.873,5",95
0,9,1631455200.0,19.548,"2.873,5",95
0,9,1631456100.0,19.682,"2.893,3",95
0,9,1631457000.0,19.682,"2.893,3",95
0,9,1631457900.0,19.682,"2.893,3",95
0,9,1631458800.0,19.685,"2.893,7",95
0,9,1631459700.0,19.685,"2.893,7",95
0,9,1631460600.0,19.685,"2.893,7",95
0,9,1631461500.0,19.948,"2.932,4",95
0,9,1631462400.0,19.948,"2.932,4",95
0,9,1631463300.0,19.948,"2.932,4",95
0,9,1631464200.0,20.136,"2.959,9",95
0,9,1631465100.0,20.136,"2.959,9",95
0,9,1631466000.0,20.136,"2.959,9",95
0,9,1631466900.0,20.136,"2.959,9",95
0,9,1631467800.0,20.136,"2.959,9",95
0,9,1631468700.0,20.289,"2.982,4",95
0,9,1631469600.0,20.289,"2.982,4",95
0,9,1631470500.0,20.289,"2.982,4",95
0,9,1631471400.0,20.441,"3.004,9",95
0,9,1631472300.0,20.441,"3.004,9",95
0,9,1631473200.0,20.441,"3.004,9",95
0,9,1631474100.0,20.538,"3.019,1",95
0,9,1631475000.0,20.538,"3.019,1",95
0,9,1631475900.0,20.592,"3.027,0",95
0,9,1631476800.0,20.592,"3.027,0",95
0,9,1631477700.0,20.592,"3.027,0",95
0,9,1631478600.0,20.749,"3.050,0",95
0,9,1631479500.0,20.749,"3.050,0",95
0,9,1631480400.0,21.446,"3.152,5",95
0,9,1631481300.0,21.446,"3.152,5",95
0,9,1631482200.0,21.446,"3.152,5",95
0,9,1631483100.0,21.653,"3.183,0",95
0,9,1631484000.0,21.653,"3.183,0",95
0,9,1631484900.0,21.653,"3.183,0",95
0,9,1631485800.0,21.667,"3.185,1",95
0,9,1631486700.0,21.667,"3.185,1",95
0,9,1631487600.0,21.667,"3.185,1",95
0,9,1631488500.0,21.667,"3.185,1",95
0,9,1631489400.0,21.667,"3.185,1",95
0,9,1631490300.0,21.667,"3.185,1",95
0,9,1631491200.0,21.667,"3.185,1",95
0,9,1631492100.0,21.667,"3.185,1",95
0,9,1631493000.0,21.667,"3.185,1",95
0,9,1631493900.0,21.667,"3.185,1",95
0,9,1631494800.0,21.667,"3.185,1",95
0,9,1631495700.0,21.667,"3.185,1",95
0,9,1631496600.0,21.667,"3.185,1",95
0,9,1631497500.0,21.667,"3.185,1",95
0,9,1631498400.0,21.667,"3.185,1",95
0,9,1631499300.0,21.667,"3.185,1",95
0,9,1631500200.0,21.667,"3.185,1",95
0,9,1631501100.0,21.667,"3.185,1",95
0,9,1631502000.0,21.667,"3.185,1",95
0,9,1631502900.0,21.667,"3.185,1",95
0,9,1631503800.0,21.667,"3.185,1",95
0,9,1631504700.0,21.667,"3.185,1",95
0,9,1631505600.0,21.667,"3.185,1",95
0,9,1631506500.0,21.667,"3.185,1",95
0,9,1631507400.0,21.667,"3.185,1",95
0,9,1631508300.0,21.667,"3.185,1",95
0,9,1631509200.0,21.687,"3.188,0",95
0,9,1631510100.0,21.687,"3.188,0",95
0,9,1631511000.0,21.687,"3.188,0",95
0,9,1631511900.0,21.696,"3.189,3",95
0,9,1631512800.0,21.696,"3.189,3",95
0,9,1631513700.0,21.696,"3.189,3",95
0,9,1631514660.0,21.712,"3.191,6",95
0,9,1631515500.0,21.712,"3.191,6",95
0,9,1631516400.0,21.712,"3.191,6",95
0,9,1631517300.0,21.716,"3.192,2",95
0,9,1631518200.0,21.716,"3.192,2",95
0,9,1631519100.0,21.716,"3.192,2",95
0,9,1631520000.0,21.716,"3.192,2",95
0,9,1631520900.0,21.716,"3.192,2",95
0,9,1631521800.0,21.716,"3.192,2",95
0,9,1631522700.0,21.731,"3.194,4",95
0,9,1631523600.0,21.731,"3.194,4",95
0,9,1631524500.0,21.731,"3.194,4",95
0,9,1631525400.0,21.731,"3.194,4",95
0,9,1631526300.0,21.731,"3.194,4",95
0,9,1631527200.0,21.761,"3.198,8",95
0,9,1631528100.0,21.761,"3.198,8",95
0,9,1631529000.0,21.761,"3.198,8",95
0,10,1631529900.0,21.781,"3.201,8",95
0,10,1631530800.0,21.781,"3.201,8",95
0,10,1631531700.0,21.781,"3.201,8",95
0,10,1631532600.0,21.824,"3.208,2",95
0,10,1631533500.0,21.824,"3.208,2",95
0,10,1631534400.0,21.824,"3.208,2",95
0,10,1631535300.0,21.824,"3.208,2",95
0,10,1631536200.0,21.824,"3.208,2",95
0,10,1631537100.0,21.824,"3.208,2",95
0,10,1631538000.0,21.851,"3.212,1",95
0,10,1631538900.0,21.851,"3.212,1",95
0,10,1631539800.0,21.851,"3.212,1",95
0,10,1631540700.0,21.851,"3.212,1",95
0,10,1631541600.0,21.851,"3.212,1",95
0,10,1631542500.0,21.851,"3.212,1",95
0,10,1631543400.0,21.868,"3.214,5",95
0,10,1631544300.0,21.868,"3.214,5",95
0,10,1631545200.0,21.868,"3.214,5",95
0,10,1631546100.0,21.897,"3.218,9",95
0,10,1631547000.0,21.897,"3.218,9",95
0,10,1631547900.0,21.897,"3.218,9",95
0,10,1631548800.0,21.989,"3.232,3",95
0,10,1631549700.0,21.989,"3.232,3",95
0,10,1631550600.0,21.989,"3.232,3",95
0,10,1631551500.0,21.997,"3.233,5",95
0,10,1631552400.0,21.997,"3.233,5",95
0,10,1631553300.0,21.997,"3.233,5",95
0,10,1631554200.0,22.042,"3.240,1",95
0,10,1631555100.0,22.042,"3.240,1",95
0,10,1631556000.0,22.042,"3.240,1",95
0,10,1631556900.0,22.279,"3.275,0",96
0,10,1631557800.0,22.279,"3.275,0",96
0,10,1631558700.0,22.361,"3.287,1",96
0,10,1631559600.0,22.361,"3.287,1",96
0,10,1631560500.0,22.361,"3.287,1",96
0,10,1631561400.0,22.534,"3.312,5",96
0,10,1631562300.0,22.534,"3.312,5",96
0,10,1631563200.0,22.534,"3.312,5",96
0,10,1631564100.0,22.534,"3.312,5",96
0,10,1631565000.0,22.534,"3.312,5",96
0,10,1631565900.0,22.534,"3.312,5",96
0,10,1631566800.0,22.649,"3.329,3",96
0,10,1631567700.0,22.649,"3.329,3",96
0,10,1631568600.0,22.649,"3.329,3",96
0,10,1631569500.0,22.767,"3.346,7",96
0,10,1631570400.0,22.767,"3.346,7",96
0,10,1631571300.0,22.767,"3.346,7",96
0,10,1631572200.0,22.940,"3.372,2",96
0,10,1631573100.0,22.940,"3.372,2",96
0,10,1631574000.0,22.940,"3.372,2",96
0,10,1631574900.0,22.940,"3.372,2",96
0,10,1631575800.0,22.940,"3.372,2",96
0,10,1631576700.0,22.940,"3.372,2",96
0,10,1631577600.0,22.940,"3.372,2",96
0,10,1631578500.0,22.940,"3.372,2",96
0,10,1631579400.0,22.940,"3.372,2",96
0,10,1631580300.0,22.940,"3.372,2",96
0,10,1631581200.0,22.940,"3.372,2",96
0,10,1631582100.0,22.940,"3.372,2",96
0,10,1631583000.0,22.940,"3.372,2",96
0,10,1631583900.0,22.940,"3.372,2",96
0,10,1631584800.0,22.940,"3.372,2",96
0,10,1631585700.0,22.966,"3.376,0",96
0,10,1631586600.0,22.966,"3.376,0",96
0,10,1631587500.0,22.966,"3.376,0",96
0,10,1631588400.0,22.966,"3.376,0",96
0,10,1631589300.0,22.966,"3.376,0",96
0,10,1631590200.0,22.966,"3.376,0",96
0,10,1631591100.0,22.966,"3.376,0",96
0,10,1631592000.0,22.966,"3.376,0",96
0,10,1631592900.0,22.966,"3.376,0",96
0,10,1631593800.0,22.966,"3.376,0",96
0,10,1631594700.0,22.966,"3.376,0",96
0,10,1631595600.0,22.966,"3.376,0",96
0,10,1631596500.0,22.966,"3.376,0",96
0,10,1631597400.0,22.974,"3.377,2",96
0,10,1631598300.0,22.974,"3.377,2",96
0,10,1631599200.0,22.974,"3.377,2",96
0,10,1631600100.0,23.129,"3.400,0",96
0,10,1631601000.0,23.129,"3.400,0",96
0,10,1631601900.0,23.178,"3.407,1",96
0,10,1631602800.0,23.178,"3.407,1",96
0,10,1631603700.0,23.178,"3.407,1",96
0,10,1631604600.0,23.211,"3.412,0",96
0,10,1631605500.0,23.211,"3.412,0",96
0,10,1631606400.0,23.211,"3.412,0",96
0,10,1631607300.0,23.268,"3.420,4",96
0,10,1631608200.0,23.268,"3.420,4",96
0,10,1631609100.0,23.268,"3.420,4",96
0,10,1631610000.0,23.268,"3.420,4",96
0,10,1631610900.0,23.268,"3.420,4",96
0,10,1631611800.0,23.268,"3.420,4",96
0,10,1631612700.0,23.268,"3.420,4",96
0,10,1631613600.0,23.268,"3.420,4",96
0,10,1631614500.0,23.306,"3.426,0",96
0,10,1631615400.0,23.306,"3.426,0",96
0,10,1631616300.0,23.306,"3.426,0",96
0,10,1631617200.0,23.306,"3.426,0",96
0,10,1631618100.0,23.306,"3.426,0",96
0,10,1631619000.0,23.306,"3.426,0",96
0,10,1631619900.0,23.306,"3.426,0",96
0,10,1631620800.0,23.306,"3.426,0",96
0,10,1631621700.0,23.306,"3.426,0",96
0,10,1631622600.0,23.328,"3.429,2",96
0,10,1631623500.0,23.328,"3.429,2",96
0,10,1631624400.0,23.328,"3.429,2",96
0,10,1631625300.0,23.346,"3.431,9",96
0,10,1631626200.0,23.346,"3.431,9",96
0,10,1631627100.0,23.346,"3.431,9",96
0,10,1631628000.0,23.353,"3.432,9",96
0,10,1631628900.0,23.353,"3.432,9",96
0,10,1631629800.0,23.353,"3.432,9",96
0,10,1631630700.0,23.364,"3.434,5",96
0,10,1631631600.0,23.364,"3.434,5",96
0,10,1631632500.0,23.364,"3.434,5",96
0,10,1631633400.0,23.488,"3.452,8",96
0,10,1631634300.0,23.488,"3.452,8",96
0,10,1631635200.0,23.488,"3.452,8",96
0,10,1631636100.0,23.562,"3.463,7",96
0,10,1631637000.0,23.562,"3.463,7",96
0,10,1631637900.0,23.562,"3.463,7",96
0,10,1631638800.0,23.612,"3.470,9",96
0,10,1631639700.0,23.612,"3.470,9",96
0,10,1631640600.0,23.612,"3.470,9",96
0,10,1631641500.0,23.915,"3.515,5",96
0,10,1631642400.0,23.915,"3.515,5",96
0,10,1631643300.0,23.915,"3.515,5",96
0,10,1631644200.0,23.939,"3.519,0",96
0,10,1631645100.0,23.939,"3.519,0",96
0,10,1631646000.0,23.939,"3.519,0",96
0,10,1631646900.0,24.061,"3.537,0",96
0,10,1631647800.0,24.061,"3.537,0",96
0,10,1631648700.0,24.061,"3.537,0",96
0,10,1631649600.0,24.175,"3.553,7",96
0,10,1631650500.0,24.175,"3.553,7",96
0,10,1631651400.0,24.175,"3.553,7",96
0,10,1631652300.0,24.291,"3.570,8",96
0,10,1631653200.0,24.291,"3.570,8",96
0,10,1631654100.0,24.291,"3.570,8",96
0,10,1631655000.0,24.405,"3.587,5",96
0,10,1631655900.0,24.405,"3.587,5",96
0,10,1631656800.0,24.405,"3.587,5",96
0,10,1631657700.0,24.405,"3.587,5",96
0,10,1631658600.0,24.405,"3.587,5",96
0,10,1631659500.0,24.411,"3.588,3",96
0,10,1631660400.0,24.411,"3.588,3",96
0,10,1631661300.0,24.411,"3.588,3",96
0,10,1631662200.0,24.411,"3.588,3",96
0,10,1631663100.0,24.411,"3.588,3",96
0,10,1631664000.0,24.411,"3.588,3",96
0,10,1631664900.0,24.411,"3.588,3",96
0,10,1631665800.0,24.411,"3.588,3",96
0,10,1631666700.0,24.411,"3.588,3",96
0,10,1631667600.0,24.411,"3.588,3",96
0,10,1631668500.0,24.411,"3.588,3",96
0,10,1631669400.0,24.411,"3.588,3",96
0,10,1631670300.0,24.411,"3.588,3",96
0,10,1631671200.0,24.411,"3.588,3",96
0,10,1631672100.0,24.411,"3.588,3",96
0,10,1631673000.0,24.411,"3.588,3",96
0,10,1631673900.0,24.411,"3.588,3",96
0,10,1631674800.0,24.411,"3.588,3",96
0,10,1631675700.0,24.411,"3.588,3",96
0,10,1631676600.0,24.411,"3.588,3",96
0,10,1631677500.0,24.411,"3.588,3",96
0,10,1631678400.0,24.411,"3.588,3",96
0,10,1631679300.0,24.411,"3.588,3",96
0,10,1631680200.0,24.411,"3.588,3",96
0,10,1631681100.0,24.411,"3.588,3",96
0,10,1631682000.0,24.411,"3.588,3",96
0,10,1631682900.0,24.411,"3.588,3",96
0,10,1631683800.0,24.499,"3.601,4",96
0,10,1631684700.0,24.499,"3.601,4",96
0,10,1631685600.0,24.499,"3.601,4",96
0,10,1631686500.0,24.502,"3.601,7",96
0,10,1631687400.0,24.502,"3.601,7",96
0,10,1631688300.0,24.502,"3.601,7",96
0,10,1631689200.0,24.542,"3.607,7",96
0,10,1631690100.0,24.542,"3.607,7",96
0,10,1631691000.0,24.542,"3.607,7",96
0,10,1631691900.0,24.623,"3.619,6",96
0,10,1631692800.0,24.623,"3.619,6",96
0,10,1631693700.0,24.623,"3.619,6",96
0,10,1631694600.0,24.623,"3.619,6",96
0,10,1631695500.0,24.623,"3.619,6",96
0,10,1631696400.0,24.671,"3.626,6",96
0,10,1631697300.0,24.671,"3.626,6",96
0,10,1631698200.0,24.671,"3.626,6",96
0,10,1631699100.0,24.718,"3.633,6",96
0,10,1631700000.0,24.718,"3.633,6",96
0,10,1631700900.0,24.718,"3.633,6",96
0,10,1631701800.0,24.725,"3.634,5",96
0,10,1631702700.0,24.725,"3.634,5",96
0,10,1631703600.0,24.742,"3.637,1",96
0,10,1631704500.0,24.742,"3.637,1",96
0,10,1631705400.0,24.742,"3.637,1",96
0,10,1631706300.0,24.749,"3.638,1",96
0,10,1631707200.0,24.749,"3.638,1",96
0,10,1631708100.0,24.749,"3.638,1",96
0,10,1631709000.0,24.764,"3.640,2",96
0,10,1631709900.0,24.764,"3.640,2",96
0,10,1631710800.0,24.764,"3.640,2",96
0,10,1631711700.0,24.796,"3.645,1",96
0,10,1631712600.0,24.796,"3.645,1",96
0,10,1631713500.0,24.796,"3.645,1",96
0,10,1631714400.0,24.825,"3.649,3",96
0,10,1631715300.0,24.825,"3.649,3",96
0,10,1631716200.0,24.825,"3.649,3",96
0,10,1631717100.0,24.841,"3.651,6",96
0,10,1631718000.0,24.841,"3.651,6",96
0,10,1631718900.0,25.063,"3.684,3",96
0,10,1631719800.0,25.063,"3.684,3",96
0,10,1631720700.0,25.063,"3.684,3",96
0,10,1631721600.0,25.074,"3.685,9",96
0,10,1631722500.0,25.074,"3.685,9",96
0,10,1631723400.0,25.074,"3.685,9",96
0,10,1631724300.0,25.189,"3.702,8",96
0,10,1631725200.0,25.189,"3.702,8",96
0,10,1631726100.0,25.189,"3.702,8",96
0,10,1631727000.0,25.189,"3.702,8",96
0,10,1631727900.0,25.189,"3.702,8",96
0,10,1631728800.0,25.189,"3.702,8",96
0,10,1631729700.0,25.236,"3.709,7",96
0,10,1631730600.0,25.236,"3.709,7",96
0,10,1631731500.0,25.236,"3.709,7",96
0,10,1631732400.0,25.268,"3.714,5",96
0,10,1631733300.0,25.268,"3.714,5",96
0,10,1631734200.0,25.268,"3.714,5",96
0,10,1631735100.0,25.410,"3.735,2",96
0,10,1631736000.0,25.410,"3.735,2",96
0,10,1631736900.0,25.410,"3.735,2",96
0,10,1631737800.0,25.468,"3.743,8",96
0,10,1631738700.0,25.468,"3.743,8",96
0,10,1631739600.0,25.468,"3.743,8",96
0,10,1631740500.0,25.530,"3.753,0",96
0,10,1631741400.0,25.530,"3.753,0",96
0,10,1631742300.0,25.530,"3.753,0",96
0,10,1631743200.0,25.543,"3.754,8",96
0,10,1631744100.0,25.543,"3.754,8",96
0,10,1631745000.0,25.549,"3.755,7",96
0,10,1631745900.0,25.549,"3.755,7",96
0,10,1631746800.0,25.549,"3.755,7",96
0,10,1631747700.0,25.782,"3.790,0",96
0,10,1631748600.0,25.782,"3.790,0",96
0,10,1631749500.0,25.782,"3.790,0",96
0,10,1631750400.0,25.782,"3.790,0",96
0,10,1631751300.0,25.782,"3.790,0",96
0,10,1631752200.0,25.782,"3.790,0",96
0,10,1631753100.0,25.782,"3.790,0",96
0,10,1631754000.0,25.782,"3.790,0",96
0,10,1631754900.0,25.782,"3.790,0",96
0,10,1631755800.0,25.782,"3.790,0",96
0,10,1631756700.0,25.782,"3.790,0",96
0,10,1631757600.0,25.782,"3.790,0",96
0,10,1631758500.0,25.782,"3.790,0",96
0,10,1631759400.0,25.782,"3.790,0",96
0,10,1631760300.0,25.782,"3.790,0",96
0,10,1631761200.0,25.782,"3.790,0",96
0,10,1631762100.0,25.782,"3.790,0",96
0,10,1631763060.0,25.782,"3.790,0",96
0,10,1631763900.0,25.782,"3.790,0",96
0,10,1631765040.0,25.782,"3.790,0",96
0,10,1631765700.0,25.782,"3.790,0",96
0,10,1631766600.0,25.782,"3.790,0",96
0,10,1631767500.0,25.782,"3.790,0",96
0,10,1631768400.0,25.782,"3.790,0",96
0,10,1631769300.0,25.782,"3.790,0",96
0,10,1631770200.0,25.808,"3.793,8",96
0,10,1631771100.0,25.808,"3.793,8",96
0,10,1631772000.0,25.808,"3.793,8",96
0,10,1631772900.0,25.812,"3.794,3",96
0,10,1631773800.0,25.812,"3.794,3",96
0,10,1631774700.0,25.812,"3.794,3",96
0,9,1631775600.0,25.838,"3.798,2",96
0,9,1631776500.0,25.838,"3.798,2",96
0,9,1631777400.0,25.838,"3.798,2",96
0,9,1631778300.0,25.902,"3.807,6",96
0,9,1631779200.0,25.902,"3.807,6",96
0,9,1631780100.0,25.902,"3.807,6",96
0,9,1631781000.0,25.928,"3.811,4",96
0,9,1631781900.0,25.928,"3.811,4",96
0,9,1631782800.0,25.984,"3.819,6",97
0,9,1631783700.0,25.984,"3.819,6",97
0,9,1631784600.0,25.984,"3.819,6",97
0,9,1631785500.0,25.988,"3.820,2",97
0,9,1631786400.0,25.988,"3.820,2",97
0,9,1631787300.0,25.988,"3.820,2",97
0,9,1631788200.0,26.031,"3.826,6",97
0,9,1631789100.0,26.031,"3.826,6",97
0,9,1631790000.0,26.031,"3.826,6",97
0,9,1631790900.0,26.051,"3.829,5",97
0,9,1631791800.0,26.051,"3.829,5",97
0,9,1631792700.0,26.051,"3.829,5",97
0,9,1631793600.0,26.082,"3.834,1",97
0,9,1631794500.0,26.082,"3.834,1",97
0,9,1631795400.0,26.164,"3.846,1",97
0,9,1631796300.0,26.164,"3.846,1",97
0,9,1631797200.0,26.164,"3.846,1",97
0,9,1631798100.0,26.203,"3.851,8",97
0,9,1631799000.0,26.203,"3.851,8",97
0,9,1631799900.0,26.203,"3.851,8",97
0,9,1631800800.0,26.227,"3.855,3",97
0,9,1631801700.0,26.227,"3.855,3",97
0,9,1631802600.0,26.227,"3.855,3",97
0,9,1631803500.0,26.440,"3.886,7",98
0,9,1631804400.0,26.440,"3.886,7",98
0,9,1631805300.0,26.440,"3.886,7",98
0,9,1631806200.0,26.440,"3.886,7",98
0,9,1631807100.0,26.440,"3.886,7",98
0,9,1631808000.0,26.440,"3.886,7",98
0,9,1631808900.0,26.440,"3.886,7",98
0,9,1631809800.0,26.440,"3.886,7",98
0,9,1631810700.0,26.440,"3.886,7",98
0,9,1631811600.0,26.512,"3.897,3",98
0,9,1631812500.0,26.512,"3.897,3",98
0,9,1631813400.0,26.512,"3.897,3",98
0,9,1631814300.0,26.580,"3.907,3",98
0,9,1631815200.0,26.580,"3.907,3",98
0,9,1631816100.0,26.580,"3.907,3",98
0,9,1631817000.0,26.696,"3.924,3",98
0,9,1631817900.0,26.696,"3.924,3",98
0,9,1631818800.0,26.696,"3.924,3",98
0,9,1631819700.0,26.737,"3.930,3",98
0,9,1631820600.0,26.737,"3.930,3",98
0,9,1631821500.0,26.737,"3.930,3",98
0,9,1631822400.0,26.901,"3.954,5",98
0,9,1631823300.0,26.901,"3.954,5",98
0,9,1631824200.0,27.000,"3.969,0",98
0,9,1631825100.0,27.000,"3.969,0",98
